Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06827442348003387
Worst bound: tensor([-0.37795919], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3256
17400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.242396116256714

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09457387030124664
Worst bound: tensor([-0.26401076], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3257
17500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.321842432022095

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06858688592910767
Worst bound: tensor([-0.03859596], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3248
17600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.4011812210083

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08238758891820908
Worst bound: tensor([-0.28847203], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3238
17700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.48065686225891

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11519681662321091
Worst bound: tensor([-0.30695215], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3225
17800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.560163259506226

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12626340985298157
Worst bound: tensor([-0.30148777], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3226
17900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.639591932296753

Iteration 180
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11998800188302994
Worst bound: tensor([-0.07967912], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3218
18000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.719136238098145

Iteration 181
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1293620616197586
Worst bound: tensor([-0.29897788], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3218
18100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.798765182495117

Iteration 182
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1156134307384491
Worst bound: tensor([-0.05148074], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3215
18200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.878395318984985

Iteration 183
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11649876832962036
Worst bound: tensor([-0.13179626], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3214
18300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 16.957873106002808

Iteration 184
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08478318899869919
Worst bound: tensor([-0.08962136], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3199
18400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.03728413581848

Iteration 185
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12944018840789795
Worst bound: tensor([-0.18789387], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3202
18500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.116692781448364

Iteration 186
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09608414024114609
Worst bound: tensor([-0.16253714], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3197
18600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.19600772857666

Iteration 187
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08540811389684677
Worst bound: tensor([-0.15246467], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3212
18700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.275545358657837

Iteration 188
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07134702801704407
Worst bound: tensor([-0.01555168], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3224
18800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.35482144355774

Iteration 189
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06707662343978882
Worst bound: tensor([-0.01452268], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 3184
18900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.433850049972534

Iteration 190
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10610917955636978
Worst bound: tensor([-0.46692058], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3182
19000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.51335859298706

Iteration 191
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09525089710950851
Worst bound: tensor([-0.25685745], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3193
19100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.592667818069458

Iteration 192
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09086330980062485
Worst bound: tensor([-0.13673240], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3175
19200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.672240734100342

Iteration 193
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10308863967657089
Worst bound: tensor([-0.27796832], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3170
19300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.75159978866577

Iteration 194
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11582174897193909
Worst bound: tensor([-0.08240949], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3170
19400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.83100175857544

Iteration 195
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08103356510400772
Worst bound: tensor([-0.04321725], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3156
19500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.910595417022705

Iteration 196
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1490996778011322
Worst bound: tensor([-0.34538174], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3159
19600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 17.990155935287476

Iteration 197
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13467402756214142
Worst bound: tensor([-0.19561280], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3156
19700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.06963849067688

Iteration 198
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1182694286108017
Worst bound: tensor([-0.18112282], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 3163
19800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.149210691452026

Iteration 199
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10655184835195541
Worst bound: tensor([-0.05104675], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3161
19900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.228744745254517

Iteration 200
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09082424640655518
Worst bound: tensor([-0.04643950], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3170
20000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.308124780654907

Iteration 201
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07978368550539017
Worst bound: tensor([-0.03981782], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3163
20100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.387482166290283

Iteration 202
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0817626491189003
Worst bound: tensor([-0.04459230], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3162
20200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.466856718063354

Iteration 203
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1126970574259758
Worst bound: tensor([-0.03528310], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3179
20300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.546137809753418

Iteration 204
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11582174152135849
Worst bound: tensor([-0.03362717], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3142
20400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.625365018844604

Iteration 205
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11764448136091232
Worst bound: tensor([-0.35837436], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3136
20500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.704694747924805

Iteration 206
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11277516931295395
Worst bound: tensor([-0.24420315], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3128
20600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.78403377532959

Iteration 207
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10613521933555603
Worst bound: tensor([-0.21861078], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3124
20700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.863510131835938

Iteration 208
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.090199314057827
Worst bound: tensor([-0.16037540], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3115
20800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 18.942930459976196

Iteration 209
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08233550935983658
Worst bound: tensor([-0.24452019], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3100
20900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 19.022337198257446

Iteration 210
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10441664606332779
Worst bound: tensor([-0.40185204], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3097
21000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 19.101851224899292

Iteration 211
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07681523263454437
Worst bound: tensor([-0.21682200], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 3092
21100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 19.181236028671265

Iteration 212
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.067701555788517
Worst bound: tensor([-0.27056596], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 3085
21200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 19.260685682296753

Iteration 213
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07134702801704407
Worst bound: tensor([-0.38320011], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 3075
21300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 19.340014219284058
