Configurations:

general:
  device: cuda
        0.70895678, 0.70895678, 0.43444955, 0.43444955, 0.69809228, 0.69809228,
        0.21237542, 0.21237542, 0.14594661, 0.14594661, 0.60561228, 0.60561228,
        0.26126873, 0.26126873, 0.09234762, 0.09234762, 0.67322075, 0.67322075,
        0.54882091, 0.54882091, 0.20455615, 0.20455615, 0.88611919, 0.88611919,
        0.56614417, 0.56614417, 0.19033413, 0.19033413, 0.34130827, 0.34130827,
        0.57641065, 0.57641065, 0.56924480, 0.56924480, 0.28586972, 0.28586972,
        0.28024840, 0.28024840, 0.74736136, 0.74736136, 0.74245346, 0.74245346,
        0.21086583, 0.21086583, 0.53422403, 0.53422403, 0.46607634, 0.46607634,
        0.66996628, 0.66996628, 0.23681574, 0.23681574, 0.10770380, 0.10770380,
        0.98386604, 0.98386604, 0.34915441, 0.34915441, 0.07899264, 0.07899264,
        0.85935545, 0.85935545, 0.18055063, 0.18055063, 0.27583972, 0.27583972,
        0.84988725, 0.84988725, 0.27068678, 0.27068678, 0.28350207, 0.28350207,
        0.76403058, 0.76403058, 0.28774142, 0.28774142, 0.48640206, 0.48640206,
        0.79788959, 0.79788959, 0.85022169, 0.85022169, 0.77894318, 0.77894318,
        0.43705124, 0.43705124, 0.03683636, 0.03683636, 0.13478306, 0.13478306,
        0.99685520, 0.99685520, 0.94990456, 0.94990456, 0.62305588, 0.62305588,
        0.04884015, 0.04884015, 0.96988130, 0.96988130, 0.61208344, 0.61208344,
        0.72576296, 0.72576296, 0.63585454, 0.63585454, 0.82941777, 0.82941777,
        0.97989994, 0.97989994, 0.85452312, 0.85452312, 0.18963076, 0.18963076,
        0.37092185, 0.37092185, 0.55984819, 0.55984819, 0.03789147, 0.03789147,
        0.61390722, 0.61390722, 0.00137911, 0.00137911, 0.10849700, 0.10849700,
        0.21648343, 0.21648343, 0.67530715, 0.67530715, 0.86994696, 0.86994696,
        0.48178348, 0.48178348, 0.78280348, 0.78280348, 0.87490952, 0.87490952,
        0.27091336, 0.27091336, 0.82774222, 0.82774222, 0.48665020, 0.48665020,
        0.69126749, 0.69126749, 0.70986283, 0.70986283, 0.33035803, 0.33035803,
        0.73146343, 0.73146343, 0.50653297, 0.50653297, 0.34054217, 0.34054217,
        0.83386898, 0.83386898, 0.46972850, 0.46972850, 0.06852543, 0.06852543,
        0.41861305, 0.41861305, 0.61175120, 0.61175120, 0.37761140, 0.37761140,
        0.63200969, 0.63200969, 0.36108723, 0.36108723, 0.67881441, 0.67881441,
        0.98975158, 0.98975158, 0.63807636, 0.63807636, 0.63694751, 0.63694751,
        0.85229528, 0.85229528, 0.95008397, 0.95008397, 0.03734536, 0.03734536,
        0.57540649, 0.57540649, 0.36913198, 0.36913198, 0.26888925, 0.26888925,
        0.36609662, 0.36609662, 0.09015498, 0.09015498, 0.76272112, 0.76272112,
        0.41201791, 0.41201791, 0.18600748, 0.18600748, 0.35682005, 0.35682005,
        0.15255608, 0.15255608, 0.23132999, 0.23132999, 0.43107617, 0.43107617,
        0.42574275, 0.42574275, 0.08732270, 0.08732270, 0.39963743, 0.39963743,
        0.23998958, 0.23998958, 0.95433629, 0.95433629, 0.42500356, 0.42500356,
        0.37724727, 0.37724727, 0.61218756, 0.61218756, 0.03291366, 0.03291366,
        0.78758860, 0.78758860, 0.56259590, 0.56259590, 0.89706349, 0.89706349,
        0.63283640, 0.63283640, 0.10705865, 0.10705865, 0.47190455, 0.47190455,
        0.73137987, 0.73137987, 0.44578511, 0.44578511, 0.90837926, 0.90837926,
        0.67705160, 0.67705160, 0.32300311, 0.32300311, 0.00546188, 0.00546188,
        0.36016253, 0.36016253, 0.66781676, 0.66781676, 0.91332603, 0.91332603,
        0.56093740, 0.56093740, 0.66333526, 0.66333526, 0.46638805, 0.46638805,
        0.99884993, 0.99884993, 0.79984730, 0.79984730, 0.10601681, 0.10601681,
        0.86787879, 0.86787879, 0.91283089, 0.91283089, 0.01060804, 0.01060804,
        0.16919851, 0.16919851, 0.35735929, 0.35735929, 0.22363059, 0.22363059,
        0.47061172, 0.47061172, 0.98138094, 0.98138094, 0.45362374, 0.45362374,
        0.22597589, 0.22597589, 0.19900489, 0.19900489, 0.08804903, 0.08804903,
        0.64679736, 0.64679736, 0.14033815, 0.14033815, 0.95578998, 0.95578998,
        0.63679433, 0.63679433, 0.98314768, 0.98314768, 0.64442497, 0.64442497,
        0.56493515, 0.56493515, 0.51319617, 0.51319617, 0.52578872, 0.52578872,
        0.09235301, 0.09235301, 0.00936887, 0.00936887, 0.35235780, 0.35235780,
        0.70066595, 0.70066595, 0.35527083, 0.35527083, 0.03992117, 0.03992117,
        0.11763309, 0.11763309, 0.39225486, 0.39225486, 0.35137093, 0.35137093,
        0.07453974, 0.07453974, 0.58950365, 0.58950365, 0.08402123, 0.08402123,
        0.03210685, 0.03210685, 0.46779838, 0.46779838, 0.92502236, 0.92502236,
        0.99241292, 0.99241292, 0.22336380, 0.22336380, 0.82150853, 0.82150853,
        0.42977136, 0.42977136, 0.16089021, 0.16089021, 0.83038312, 0.83038312,
        0.77724582, 0.77724582, 0.37041992, 0.37041992, 0.62552053, 0.62552053,
        0.88123930, 0.88123930, 0.42676553, 0.42676553, 0.56454074, 0.56454074,
        0.60160923, 0.60160923, 0.39146659, 0.39146659, 0.67586619, 0.67586619,
        0.75144279, 0.75144279, 0.85444587, 0.85444587, 0.05850407, 0.05850407,
        0.06603596, 0.06603596, 0.18874116, 0.18874116, 0.84222579, 0.84222579,
        0.72872466, 0.72872466, 0.56893098, 0.56893098, 0.03809005, 0.03809005,
        0.25154746, 0.25154746, 0.29584357, 0.29584357, 0.42159197, 0.42159197,
        0.42346358, 0.42346358, 0.66033983, 0.66033983, 0.88120633, 0.88120633,
        0.92463523, 0.92463523, 0.62052792, 0.62052792, 0.93297380, 0.93297380,
        0.90860087, 0.90860087, 0.86813468, 0.86813468, 0.01289663, 0.01289663,
        0.82179821, 0.82179821, 0.79668593, 0.79668593, 0.92271608, 0.92271608,
        0.74914074, 0.74914074, 0.15940385, 0.15940385, 0.55933934, 0.55933934,
        0.83171457, 0.83171457, 0.22556341, 0.22556341, 0.26147771, 0.26147771,
        0.89685941, 0.89685941, 0.86247677, 0.86247677, 0.52872038, 0.52872038,
        0.61440772, 0.61440772, 0.55991673, 0.55991673, 0.47120771, 0.47120771,
        0.12561701, 0.12561701, 0.89911145, 0.89911145, 0.90653330, 0.90653330,
        0.98313302, 0.98313302, 0.29470354, 0.29470354, 0.49340796, 0.49340796,
        0.38313618, 0.38313618, 0.60755235, 0.60755235, 0.21483620, 0.21483620,
        0.24794704, 0.24794704, 0.66563720, 0.66563720, 0.60943687, 0.60943687,
        0.86177939, 0.86177939, 0.66895378, 0.66895378, 0.08596813, 0.08596813,
        0.42616281, 0.42616281, 0.84847963, 0.84847963, 0.06647157, 0.06647157,
        0.94687557, 0.94687557, 0.24112371, 0.24112371, 0.06221685, 0.06221685,
        0.55728883, 0.55728883, 0.94619060, 0.94619060, 0.10079378, 0.10079378,
        0.47114348, 0.47114348, 0.40717632, 0.40717632, 0.80360949, 0.80360949,
        0.58565527, 0.58565527, 0.34431532, 0.34431532, 0.51557183, 0.51557183,
        0.11568366, 0.11568366, 0.94094509, 0.94094509, 0.21735489, 0.21735489,
        0.73858124, 0.73858124, 0.24920739, 0.24920739, 0.18742675, 0.18742675,
        0.10094732, 0.10094732, 0.47137657, 0.47137657, 0.19118816, 0.19118816,
        0.42136124, 0.42136124, 0.72774738, 0.72774738, 0.78733653, 0.78733653,
        0.74214423, 0.74214423, 0.88192475, 0.88192475, 0.23643835, 0.23643835,
        0.65727854, 0.65727854, 0.75829196, 0.75829196, 0.32993174, 0.32993174,
        0.86648560, 0.86648560, 0.36647201, 0.36647201, 0.70456666, 0.70456666,
        0.81109631, 0.81109631, 0.34678543, 0.34678543, 0.32617006, 0.32617006,
        0.94948220, 0.94948220, 0.35433155, 0.35433155, 0.40450180, 0.40450180,
        0.73202157, 0.73202157, 0.97202826, 0.97202826, 0.05995930, 0.05995930,
        0.80825055, 0.80825055, 0.34333813, 0.34333813, 0.74897647, 0.74897647,
        0.63965845, 0.63965845, 0.95094848, 0.95094848, 0.59647268, 0.59647268,
        0.88286966, 0.88286966, 0.66422004, 0.66422004, 0.37797129, 0.37797129,
        0.32999858, 0.32999858, 0.90371948, 0.90371948, 0.77261293, 0.77261293,
        0.03161646, 0.03161646, 0.73922962, 0.73922962, 0.61959213, 0.61959213,
        0.89579833, 0.89579833, 0.60029364, 0.60029364, 0.77303535, 0.77303535,
        0.96454084, 0.96454084, 0.77055007, 0.77055007, 0.30259565, 0.30259565,
        0.93698847, 0.93698847, 0.82760960, 0.82760960, 0.37724191, 0.37724191,
        0.34257698, 0.34257698, 0.84656608, 0.84656608, 0.06590015, 0.06590015,
        0.18317337, 0.18317337, 0.60179538, 0.60179538, 0.83676696, 0.83676696,
        0.02018584, 0.02018584, 0.62419486, 0.62419486, 0.69504178, 0.69504178,
        0.23377700, 0.23377700, 0.27275676, 0.27275676, 0.83973557, 0.83973557,
        0.84502399, 0.84502399, 0.50417566, 0.50417566, 0.85022610, 0.85022610,
        0.36303893, 0.36303893, 0.03635838, 0.03635838, 0.39380178, 0.39380178,
        0.42960510, 0.42960510, 0.22886188, 0.22886188, 0.36270961, 0.36270961,
        0.26681387, 0.26681387, 0.29040965, 0.29040965, 0.89704818, 0.89704818,
        0.88997287, 0.88997287, 0.94956183, 0.94956183, 0.88547218, 0.88547218,
        0.40824845, 0.40824845, 0.41596961, 0.41596961, 0.71667606, 0.71667606,
        0.86508435, 0.86508435, 0.06145312, 0.06145312, 0.29745975, 0.29745975,
        0.79477715, 0.79477715, 0.37681618, 0.37681618, 0.24856497, 0.24856497,
        0.98554265, 0.98554265, 0.72651446, 0.72651446, 0.54829305, 0.54829305,
        0.03061097, 0.03061097, 0.25873381, 0.25873381, 0.88391215, 0.88391215,
        0.01607028, 0.01607028, 0.15976925, 0.15976925, 0.45417979, 0.45417979,
        0.13480486, 0.13480486, 0.18049206, 0.18049206, 0.62596607, 0.62596607,
        0.64355969, 0.64355969, 0.30841804, 0.30841804, 0.19976009, 0.19976009,
        0.10637706, 0.10637706, 0.90861791, 0.90861791, 0.32143292, 0.32143292,
        0.88457459, 0.88457459, 0.70750254, 0.70750254, 0.64244384, 0.64244384,
        0.99233395, 0.99233395, 0.83451498, 0.83451498, 0.99270105, 0.99270105,
        0.53991759, 0.53991759, 0.60049766, 0.60049766, 0.97210252, 0.97210252,
        0.54447711, 0.54447711, 0.52065974, 0.52065974], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.56489420],
        [-0.56490576],
        [ 0.96193165],
        [-0.96194017],
        [ 0.57209969],
        [-0.57210839],
        [ 0.52598530],
        [-0.52599263],
        [ 0.44645208],
        [-0.44646257],
        [ 0.68219417],
        [-0.68220103],
        [ 0.59784502],
        [-0.59785926],
        [ 0.43962318],
        [-0.43962842],
        [ 0.96737254],
        [-0.96739113],
        [ 0.33071613],
        [-0.33072418],
        [ 0.67933667],
        [-0.67936248],
        [ 0.13165411],
        [-0.13167398],
        [ 0.24083930],
        [-0.24084634],
        [ 0.25616783],
        [-0.25617835],
        [ 0.72453076],
        [-0.72453839],
        [ 0.33160076],
        [-0.33161679],
        [ 0.55766451],
        [-0.55767417],
        [ 0.31600589],
        [-0.31603432],
        [ 0.71351832],
        [-0.71353608],
        [ 0.81922781],
        [-0.81923652],
        [ 0.57549000],
        [-0.57552099],
        [ 0.18774492],
        [-0.18776166],
        [ 0.33423322],
        [-0.33424127],
        [ 0.49819756],
        [-0.49822950],
        [ 0.64262974],
        [-0.64263815],
        [ 0.98613703],
        [-0.98615015],
        [ 0.92416704],
        [-0.92417729],
        [ 0.16251785],
        [-0.16252682],
        [ 0.55661970],
        [-0.55662650],
        [ 0.84180975],
        [-0.84182304],
        [ 0.34520209],
        [-0.34520942],
        [ 0.29400420],
        [-0.29400989],
        [ 0.77722806],
        [-0.77723044],
        [ 0.72859865],
        [-0.72861749],
        [ 0.59778094],
        [-0.59778905],
        [ 0.90913695],
        [-0.90915871],
        [ 0.25865793],
        [-0.25866467],
        [ 0.04677334],
        [-0.04678575],
        [ 0.05770340],
        [-0.05771581],
        [ 0.49006301],
        [-0.49007496],
        [ 0.94879389],
        [-0.94880003],
        [ 0.33542526],
        [-0.33543861],
        [ 0.24890381],
        [-0.24891084],
        [ 0.65648717],
        [-0.65650558],
        [ 0.42622724],
        [-0.42623109],
        [ 0.07668981],
        [-0.07670112],
        [ 0.51203895],
        [-0.51204425],
        [ 0.68471026],
        [-0.68472332],
        [ 0.96674293],
        [-0.96676016],
        [ 0.14105070],
        [-0.14106040],
        [ 0.00664406],
        [-0.00665670],
        [ 0.70680702],
        [-0.70681190],
        [ 0.26012087],
        [-0.26012760],
        [ 0.98644370],
        [-0.98645669],
        [ 0.56960553],
        [-0.56961614],
        [ 0.45665187],
        [-0.45665646],
        [ 0.98992652],
        [-0.98993295],
        [ 0.29701489],
        [-0.29702061],
        [ 0.28021494],
        [-0.28022766],
        [ 0.26780927],
        [-0.26782250],
        [ 0.71350014],
        [-0.71350551],
        [ 0.68545383],
        [-0.68547243],
        [ 0.52353191],
        [-0.52353925],
        [ 0.27624029],
        [-0.27625299],
        [ 0.76545072],
        [-0.76547110],
        [ 0.66374123],
        [-0.66375196],
        [ 0.28365248],
        [-0.28367090],
        [ 0.40433562],
        [-0.40434551],
        [ 0.84644252],
        [-0.84646827],
        [ 0.39489377],
        [-0.39491749],
        [ 0.67992175],
        [-0.67994809],
        [ 0.76691955],
        [-0.76693559],
        [ 0.99616665],
        [-0.99617106],
        [ 0.71185493],
        [-0.71186239],
        [ 0.23286259],
        [-0.23287663],
        [ 0.18099235],
        [-0.18100493],
        [ 0.02325829],
        [-0.02328358],
        [ 0.26502448],
        [-0.26503438],
        [ 0.16358498],
        [-0.16360739],
        [ 0.14057082],
        [-0.14058051],
        [ 0.63044864],
        [-0.63046998],
        [ 0.84612167],
        [-0.84612489],
        [ 0.23884162],
        [-0.23885217],
        [ 0.55352104],
        [-0.55354321],
        [ 0.16841395],
        [-0.16843189],
        [ 0.69861275],
        [-0.69862449],
        [ 0.69553262],
        [-0.69555074],
        [ 0.50254357],
        [-0.50256610],
        [ 0.02301173],
        [-0.02302438],
        [ 0.84619147],
        [-0.84622347],
        [ 0.99027878],
        [-0.99029362],
        [ 0.23914005],
        [-0.23915760],
        [ 0.81400704],
        [-0.81402159],
        [ 0.38608813],
        [-0.38612884],
        [ 0.80414170],
        [-0.80414665],
        [ 0.12449210],
        [-0.12450700],
        [ 0.02026798],
        [-0.02028063],
        [ 0.63104701],
        [-0.63106132],
        [ 0.49458724],
        [-0.49460322],
